TAG,DESCRIPTION,UNITE,MIN,MAX,DATATYPE,DATASCIENTISM,PRECISION,FREQUENCE_ECHANTILLONNAGE,VAL_DEF,DEVICE
C00000001-A003-1-kW L1-JTW,Altitude commerciale (la conserverie) Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kW L2-JTW,Altitude commerciale (la conserverie) Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kW L3-JTW,Altitude commerciale (la conserverie) Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kW sys-JTW,Altitude commerciale (la conserverie) puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kvar L1-JTVar,Altitude commerciale (la conserverie) Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kvar L2-JTVar,Altitude commerciale (la conserverie) Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kvar L3-JTVar,Altitude commerciale (la conserverie) Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kvar sys-JTVar,Altitude commerciale (la conserverie) puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kVA L1-JTVA,Altitude commerciale (la conserverie) Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kVA L2-JTVA,Altitude commerciale (la conserverie) Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kVA L3-JTVA,Altitude commerciale (la conserverie) Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kVA sys-JTVA,Altitude commerciale (la conserverie) puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kWh-JTWH,Altitude commerciale (la conserverie) compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kWh (-)-JTWH,Altitude commerciale (la conserverie) puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000001-A003-1-kvarh-JTVarH,Altitude commerciale (la conserverie) compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kW L1-JTW,Sibuet atelier (hall à billettes) Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kW L2-JTW,Sibuet atelier (hall à billettes) Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kW L3-JTW,Sibuet atelier (hall à billettes) Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kW sys-JTW,Sibuet atelier (hall à billettes) puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kvar L1-JTVar,Sibuet atelier (hall à billettes) Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kvar L2-JTVar,Sibuet atelier (hall à billettes) Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kvar L3-JTVar,Sibuet atelier (hall à billettes) Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kvar sys-JTVar,Sibuet atelier (hall à billettes) puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kVA L1-JTVA,Sibuet atelier (hall à billettes) Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kVA L2-JTVA,Sibuet atelier (hall à billettes) Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kVA L3-JTVA,Sibuet atelier (hall à billettes) Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kVA sys-JTVA,Sibuet atelier (hall à billettes) puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kWh-JTWH,Sibuet atelier (hall à billettes) compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kWh (-)-JTWH,Sibuet atelier (hall à billettes) puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000002-B007-2-kvarh-JTVarH,Sibuet atelier (hall à billettes) compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kW L1-JTW,Sylfen Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kW L2-JTW,Sylfen Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kW L3-JTW,Sylfen Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kW sys-JTW,Sylfen puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kW dmd-JTW,Sylfen puissance demandée,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kvar L1-JTVar,Sylfen Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kvar L2-JTVar,Sylfen Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kvar L3-JTVar,Sylfen Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kvar sys-JTVar,Sylfen puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kVA L1-JTVA,Sylfen Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kVA L2-JTVA,Sylfen Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kVA L3-JTVA,Sylfen Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kVA sys-JTVA,Sylfen puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kWh-JTWH,Sylfen compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kWh (-)-JTWH,Sylfen puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kWh L1-JTWH,Sylfen Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kWh L2-JTWH,Sylfen Phase 2 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kWh L3-JTWH,Sylfen Phase 3 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000003-B001-3-kvarh-JTVarH,Sylfen compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kW L1-JTW,Bureaux et communs administratif centraux rez de chaussée Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kW sys-JTW,Bureaux et communs administratif centraux rez de chaussée puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kvar L1-JTVar,Bureaux et communs administratif centraux rez de chaussée Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kvar sys-JTVar,Bureaux et communs administratif centraux rez de chaussée puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kVA L1-JTVA,Bureaux et communs administratif centraux rez de chaussée Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kVA sys-JTVA,Bureaux et communs administratif centraux rez de chaussée puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kWh-JTWH,Bureaux et communs administratif centraux rez de chaussée compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kWh (-)-JTWH,Bureaux et communs administratif centraux rez de chaussée puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kWh L1-JTWH,Bureaux et communs administratif centraux rez de chaussée Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000004-A002-4-kvarh-JTVarH,Bureaux et communs administratif centraux rez de chaussée compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kW L1-JTW,"coffret ""local pompes"" Phase 1 puissance",JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kW sys-JTW,"coffret ""local pompes"" puissance",JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kvar L1-JTVar,"coffret ""local pompes"" Phase 1 puissance reactive",JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kvar sys-JTVar,"coffret ""local pompes"" puissance reactive",JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kVA L1-JTVA,"coffret ""local pompes"" Phase 1 puissance active",JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kVA sys-JTVA,"coffret ""local pompes"" puissance active",JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kWh-JTWH,"coffret ""local pompes"" compteur",JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kWh (-)-JTWH,"coffret ""local pompes"" puissance difference",JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kWh L1-JTWH,"coffret ""local pompes"" Phase 1 compteur",JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000005-A001-5-kvarh-JTVarH,"coffret ""local pompes"" compteur puissance reactive ",JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kW L1-JTW,Carrossier Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kW L2-JTW,Carrossier Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kW L3-JTW,Carrossier Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kW sys-JTW,Carrossier puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kW dmd-JTW,Carrossier puissance demandée,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kvar L1-JTVar,Carrossier Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kvar L2-JTVar,Carrossier Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kvar L3-JTVar,Carrossier Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kvar sys-JTVar,Carrossier puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kVA L1-JTVA,Carrossier Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kVA L2-JTVA,Carrossier Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kVA L3-JTVA,Carrossier Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kVA sys-JTVA,Carrossier puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kWh-JTWH,Carrossier compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kWh (-)-JTWH,Carrossier puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kWh L1-JTWH,Carrossier Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kWh L2-JTWH,Carrossier Phase 2 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kWh L3-JTWH,Carrossier Phase 3 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000006-B006-6-kvarh-JTVarH,Carrossier compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kW L1-JTW,K2M Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kW L2-JTW,K2M Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kW L3-JTW,K2M Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kW sys-JTW,K2M puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kW dmd-JTW,K2M puissance demandée,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kvar L1-JTVar,K2M Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kvar L2-JTVar,K2M Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kvar L3-JTVar,K2M Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kvar sys-JTVar,K2M puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kVA L1-JTVA,K2M Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kVA L2-JTVA,K2M Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kVA L3-JTVA,K2M Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kVA sys-JTVA,K2M puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kWh-JTWH,K2M compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kWh (-)-JTWH,K2M puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kWh L1-JTWH,K2M Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kWh L2-JTWH,K2M Phase 2 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kWh L3-JTWH,K2M Phase 3 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000008-B003-8-kvarh-JTVarH,K2M compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kW L1-JTW,Locaux sociaux de Sibuet Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kW sys-JTW,Locaux sociaux de Sibuet puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kvar L1-JTVar,Locaux sociaux de Sibuet Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kvar sys-JTVar,Locaux sociaux de Sibuet puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kVA L1-JTVA,Locaux sociaux de Sibuet Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kVA sys-JTVA,Locaux sociaux de Sibuet puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kWh-JTWH,Locaux sociaux de Sibuet compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kWh (-)-JTWH,Locaux sociaux de Sibuet puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kWh L1-JTWH,Locaux sociaux de Sibuet Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C00000009-A004-9-kvarh-JTVarH,Locaux sociaux de Sibuet compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kW L1-JTW,RDC aile Chartreuse Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kW L2-JTW,RDC aile Chartreuse Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kW L3-JTW,RDC aile Chartreuse Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kW sys-JTW,RDC aile Chartreuse puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kW dmd-JTW,RDC aile Chartreuse puissance demandée,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kvar L1-JTVar,RDC aile Chartreuse Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kvar L2-JTVar,RDC aile Chartreuse Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kvar L3-JTVar,RDC aile Chartreuse Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kvar sys-JTVar,RDC aile Chartreuse puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kVA L1-JTVA,RDC aile Chartreuse Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kVA L2-JTVA,RDC aile Chartreuse Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kVA L3-JTVA,RDC aile Chartreuse Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kVA sys-JTVA,RDC aile Chartreuse puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kWh-JTWH,RDC aile Chartreuse compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kWh (-)-JTWH,RDC aile Chartreuse puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kWh L1-JTWH,RDC aile Chartreuse Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kWh L2-JTWH,RDC aile Chartreuse Phase 2 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kWh L3-JTWH,RDC aile Chartreuse Phase 3 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000a-D002-10-kvarh-JTVarH,RDC aile Chartreuse compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kW L1-JTW,Clim Sweetair Phase 1 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kW L2-JTW,Clim Sweetair Phase 2 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kW L3-JTW,Clim Sweetair Phase 3 puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kW sys-JTW,Clim Sweetair puissance,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kW dmd-JTW,Clim Sweetair puissance demandée,JTW,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kvar L1-JTVar,Clim Sweetair Phase 1 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kvar L2-JTVar,Clim Sweetair Phase 2 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kvar L3-JTVar,Clim Sweetair Phase 3 puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kvar sys-JTVar,Clim Sweetair puissance reactive,JTVar,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kVA L1-JTVA,Clim Sweetair Phase 1 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kVA L2-JTVA,Clim Sweetair Phase 2 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kVA L3-JTVA,Clim Sweetair Phase 3 puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kVA sys-JTVA,Clim Sweetair puissance active,JTVA,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kWh-JTWH,Clim Sweetair compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kWh (-)-JTWH,Clim Sweetair puissance difference,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kWh L1-JTWH,Clim Sweetair Phase 1 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kWh L2-JTWH,Clim Sweetair Phase 2 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kWh L3-JTWH,Clim Sweetair Phase 3 compteur,JTWH,-200000,200000,REAL,True,0.01,5,0,vmuc
C0000000b-D001-11-kvarh-JTVarH,Clim Sweetair compteur puissance reactive ,JTVarH,-200000,200000,REAL,True,0.01,5,0,vmuc
